"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","Q"
-5.53596667281674,0.901473663870188,4.32014150638672,-0.318089889183258,1.10201039030889,3.80078584462862,1.5124376384783,0.469115898717992,5.01240906527441,0.118245113194772,-0.161075556695913,-3.14704870632899,1.05636518049226,0.856506104726279,0.816761276579002,2.22387970852151,0.431488502531392,-1.32902155973665,-1.11559171648118,-0.879892940283712,-0.471389360126785,1.18975797000378,-1.47373624818773,-0.532499855222843,1.23611221805537,1.28981608329548,0.1757897332722,0.970417298741167,0.0995431019565894,0.876318546892335,0.457438311664679,1.23217572729185,-1.1181630074174,0.193158264884323,-0.196711218256076,-0.722655033219714,0.326140669624669,1.92361085964585
4.12549336322842,-0.646917747344146,3.29039367059532,-2.95904480391612,1.76062539555134,0.0218513421944466,1.10787250683056,-3.44641580407693,-2.03196587636032,1.39185892948562,-1.09983862129327,1.10855182180182,0.401794417932275,-0.796911810602378,-0.879549606509684,3.46731597436825,-0.568742882943244,-1.90084667399191,-0.361638259812391,-0.150983844092551,0.171509785413694,2.01414050393404,-0.606158565294592,0.721286584286489,0.125793979340767,1.02192623702227,0.986430553027729,0.925433436605825,0.654003409005405,0.0406286652265699,0.392280451825003,-1.1161194392779,-1.85576870298319,2.26919602386787,0.778500280326249,1.42001104269628,-0.58645498520609,1.7179924546786
-3.64456344977387,4.54449575026939,4.62085014000807,2.68488612093214,3.80288059410049,3.08181284820733,0.156960896949353,-0.0530490050574198,1.58432612624456,-0.543143569876033,-2.22196377883244,2.21133484556139,0.642442932693962,-0.239457659599148,0.734407582548728,3.77469124900043,-1.28001095459695,-1.04466918468531,-0.178859509767336,0.00950872059070847,0.434057676697469,1.97996241036641,-1.04186685934156,1.20240844512707,-0.714080694533291,1.58973220040257,0.506258505966569,0.228704068119677,0.194594813731562,-1.531352471531,1.55325167932233,-0.651704139282786,0.459595762883977,0.781759422018016,-0.772322847006886,0.603057425025277,-0.30626253663832,1.79891014433309
-1.91658450050555,7.76690197300907,3.68164577955897,-2.71318859912369,2.55883626635372,2.77128872553036,-2.00374449423855,-1.98029006639393,0.629733695974701,2.40463465531827,-1.02368337616369,2.19837398873917,1.73060017348743,-0.311966943120456,0.647797954833543,1.19281206923716,0.346407234624453,1.07116095752568,-0.7005169308867,-0.108050919869565,1.28589424780704,3.63053691126798,0.0792045601534057,-0.0919882872174543,1.35570122289807,2.31099424117834,0.845231705958776,0.295789693593955,0.516826303566302,-0.810625414941977,0.663893239482083,0.289747673596756,0.0813239343361276,1.55399527724295,-0.47738998009696,1.11559721408702,0.627523986096285,1.77729198441678
-2.8189361211764,3.16633344317816,0.138657609372473,-1.36447472371796,0.645955629779813,0.143648654695973,-5.06076218503209,2.63646656171555,0.77246494413436,0.580595627196956,0.0451328010858904,1.44772166383105,0.179618366882162,-1.17516025225835,0.924562985208249,1.29088971431706,-0.315361667255263,0.0572323723586919,-1.16855380775707,-2.25100480501951,0.627625920230525,0.172484324615602,-0.772119573047284,-1.11833038544517,-0.00359027074380325,2.27089917732817,0.410339992186781,1.52259022767054,-1.11375992046065,-0.332591440406406,0.131507141475962,-0.644511113696378,0.095942986116247,1.49882810637324,-0.0447215284998665,0.560158929454571,0.683550236793999,1.89136870326803
1.68899455637813,5.01523619242341,2.78061122891695,-5.51902010096289,1.47671835541733,-3.54432317750595,3.08466141999404,-2.94675466253047,-0.66318170077597,-0.572163866398861,-1.76878427345649,1.69623053078167,1.1470363623924,-0.948712058871188,-1.66440369778505,-1.77204794939361,1.06665665617466,0.643424621188381,1.35055189849781,-1.71759284056009,0.484706107600217,1.14097199255136,-0.48563822830625,0.551552648202677,0.939204239729373,0.210380663198543,0.0278816518008305,-0.0521403107167064,0.25681359059506,0.437063176823022,0.731746227777007,-1.66506567536397,-0.844734282323943,1.42945007840804,0.86500401654674,-0.128768638398041,-0.629651577537052,1.90500171745215
-6.6590425437938,11.9010666659399,2.77051688932015,2.22553810369635,3.19405352510837,-1.73660327804745,-3.6333366473793,7.66136714188009,4.07612521611857,-2.26484494217972,0.324858361481842,4.15791207718616,-2.62428507190273,-0.0266724235890595,-0.959336562898796,2.03930092253736,-2.41376902093341,0.736901544422262,1.06796184900886,-2.58783708616201,2.0101682868187,2.98317320982582,-1.37654650200473,0.438709530817129,-0.571937362770488,1.21413698302833,1.21160323528023,1.18494194528763,0.506457698137159,0.0461039438339204,4.08048535599914,-0.408899865614318,0.679704948681764,0.46301957608284,-0.559142010007682,2.26458540563812,-1.40146859830446,1.90128563501363
-5.46439799379925,8.83756132213398,-2.18877865659139,4.08208639618162,-0.61402295650713,-0.165711689903288,2.06349708422535,1.85193966078296,-3.00656120159177,-1.5796842133236,-4.55136998671587,0.761184446755382,-4.60237123020018,1.8979025769096,-0.813481065706653,-0.682769032679193,0.799570105100248,2.39333333030568,1.55257389290767,1.67833997163876,-0.0108096801658148,3.9245048424734,-4.63272581680946,0.398223882391763,-1.12285184279878,1.3365090725048,0.853147546140571,-0.437656918118033,-0.415150071354601,-0.482219343202603,2.17159400956012,0.0701685268694206,-0.442407193012051,0.470794020695748,1.04190927831456,1.34492361434341,-0.796601030873524,1.86042537483697
-0.566748194605577,12.2829282026268,-3.15025104620917,1.24001688839023,1.9866909001032,7.22250485111495,4.24374916816824,-2.6942740657637,0.142564787135379,5.40733207940046,4.57370591771509,2.75998940120751,1.69547651710248,1.24199738184558,1.03687849723497,0.0920748862000194,-3.49164112479562,0.270811303911327,-2.53812513562024,0.0678698325098242,0.471683595397741,1.40561595097437,0.348679638340752,1.47024491331439,-1.10082003003005,0.020250822826329,0.661901885017198,1.76636705129208,0.186547484783956,-1.52356459893182,0.694642424551188,0.144672420245052,1.42292760130836,-1.90333775285965,0.154976291262893,0.778427532101834,0.00968673202508356,1.87922953419958
-7.33185340506731,7.03604060939304,-0.0814046574788693,2.57663903572871,2.92549178646473,1.7030343897378,-3.27108753142074,-3.19012971022054,6.54786046232888,0.0994869684678937,-0.832749229872324,4.51268878599055,0.871077029379369,0.246010181864717,2.7449669301173,4.04953241630437,-1.37217521978494,2.4395313372772,-0.454670134155933,-0.231707625599094,1.76747987964037,2.70326843704252,0.441399176018483,-1.25185624080385,1.56453229559447,0.760097400667916,0.301508930304049,0.35795947980245,2.58139705467973,1.14315562868276,1.79624247185201,1.35231106270898,1.35613703017562,0.521294658588233,0.374386119206098,0.0291195055748186,0.193741761506119,1.72759737051266
2.24459001255626,3.06583793476778,-2.92336291306363,3.63434154574348,2.51670337138782,-7.74920159377076,-4.16808289916179,-1.54133072133262,6.47067033341245,-1.22183057968389,1.00199793278473,5.09056622982859,-3.88038924163045,-1.6272972400374,2.65328247464218,0.168129668879822,1.46422462847081,4.73657628349583,-1.86287230849397,0.390755096629404,1.24171502097311,3.43492774492725,-0.846066109751287,-0.0586018943874186,1.09161831882493,0.483213439043422,0.215490740345229,0.622071503915215,-1.85737911620375,0.507331457921205,1.17730083838021,0.0211044689830653,0.144987212831005,2.43780400343443,1.17989122603866,-0.691882726702173,-0.00582258682342226,1.77434750987034
10.6860266152906,5.84157684886005,-6.03728834079918,4.70246699551745,5.03527672967489,-11.4312413906154,-2.87010377140902,-7.72138733085521,-4.94463154432677,-1.39063543966395,2.49806917255871,4.82500203427388,-1.12974531408229,0.472057655787132,-2.31468489537738,-4.19770091058455,-0.653255254121117,1.93632242646116,-1.64246257179125,-0.469596936252266,0.665120358246369,3.86593120422962,1.53980009386687,2.63108733434891,1.04736022582767,-1.67225057743153,-0.130841198072275,-1.11961344891312,-0.547841685022791,-0.696718822478509,1.70847529405905,-0.11956651634515,0.457727650612488,0.422506380643412,2.13860832068784,0.163352346704144,-0.0376149306744759,1.85694749205838
-9.82711676786677,4.79475351765296,-4.21249826061104,4.03905907603895,-5.06074812035818,-9.01039695050143,-8.99142352859709,5.82107300428336,2.32050607549488,7.55892771042833,5.22615231987647,3.31922233516603,0.67250551284247,0.259226086781126,-1.59315230900786,-0.906519341757904,-1.55072487024618,-0.937241003131057,0.278003258374267,-2.22972520679264,-0.742886746042525,3.55685336621161,1.7897611013001,-1.38112368500041,0.0747243052476357,-2.24554352209325,0.493874538304052,-1.1293597777184,0.688166994244981,-0.641859366173567,-0.412694021272925,2.59787391722757,2.45363642212697,-0.672247233313396,-0.771620430308676,-0.464315022126618,0.929375079023782,1.65710001616019
-14.9218845996059,-7.9502940555696,-6.60633087083299,11.1174656698954,-2.1167019425338,-0.788315513581641,-2.5806284829078,2.21140778578382,0.905361058233482,2.75583551098029,-0.256585262489286,1.1470400550097,-1.05220315097724,0.692679443788528,-5.09796367046977,-0.56447475151977,-0.985123593625574,0.663437668791847,-1.12086928489866,1.35278291766638,1.14803635844162,1.01501440504349,0.61556366508122,3.68963426715756,-1.37160632478068,-0.907138943768748,-0.944383235161091,0.535929112942302,3.27490605786116,0.013614210021966,0.148728245087921,0.819877989099818,0.293113469592332,1.03655704861542,-0.46582659634127,0.0708401671176363,1.60953047010446,1.5436625828189
-2.45170577351366,-0.593886117962953,-11.3769486764437,3.3426656046968,-3.68221517834359,-4.03974082962863,-0.90862063440271,-3.60875331655106,1.51931221672085,8.13432349450995,2.91923942259931,0.798242616615136,-0.069584899631727,-4.85947516033868,1.0376104176391,-2.15458981476724,-0.64997325349518,0.499924330033822,2.19937881554099,-0.63591758275202,1.64727945417823,-0.42843177354349,-1.9729195704632,3.60147452044998,-1.83198888771987,1.10014184152326,-1.05472630549505,2.19465712330895,3.31580616133154,-3.52207487018245,-2.4167142068382,0.0321043424660115,0.738590837434611,1.064781484115,0.00455928437310998,1.00335785185168,-0.148315028020569,1.71246882104914
-4.33489610873145,-6.40460250284339,-1.13029073937667,6.54922224298554,-5.57460809351072,-6.50919862869369,6.24085907266866,0.64002862437892,6.32698662879633,1.08262538881667,-2.59656275777228,1.98472941216013,4.17439054720712,-1.75318170640526,2.88130637109348,-2.64399530017193,-2.80904850254565,3.70031663163308,0.660323137822415,-2.40971138973995,1.66466669876595,-2.16236171737429,-2.21417566120512,2.09390465556715,0.134551984250799,-0.129598210776192,-0.693890713467771,2.32643109610839,0.466641956011492,3.35624762828902,-0.626206189491647,0.870993434410407,0.193804686083453,1.48447006064684,-0.673761842734966,-1.04906937962519,3.03986341615596,1.59125383411546
11.9988307819529,-6.60927937855392,-9.31018542584793,-0.337300364588834,2.63391055251838,3.7836466695871,-2.66991671748273,5.01959199806551,1.1438902296825,-5.04480508368685,-3.418390692754,-3.18356375397829,0.730271480181304,-2.08433598699918,0.6091476002373,0.670709647129934,-1.6191922602067,-0.30351773074004,-0.216396782604579,0.511571168780942,1.72941475441876,-3.14165186733024,0.848383236282424,4.5759791553211,1.07275228850467,-1.78124957068437,-0.0882475132468683,-0.694447401336206,1.05626070140404,-0.296772859157012,-1.40484997001363,0.00969722673958873,1.87541867859962,0.982620180349478,0.546581851604744,0.554929733330765,1.79350666519588,1.79836934654679
15.1853599822806,3.97008901702651,-4.53734863043256,-8.91349452391393,-5.23373067880134,1.07978115255458,0.849391519682159,-4.9194053133097,-0.51644649923799,-3.47459513515688,-1.91781344226207,-5.24638318306576,-0.377605144792381,-3.54637513196308,-1.51164668664731,-1.04359981311805,2.45950843076733,1.5462846615702,0.666092787982702,0.121542298204707,-0.270246666315758,-0.286555725864884,1.525221505159,-0.97414929333086,-0.448938965822141,-0.701209882120948,0.295106346490359,-0.362027399761106,1.10172088726455,0.224450593119911,-1.09561564418204,0.0220229902630619,0.452770443094936,0.780696748662472,0.543990103805537,0.563313662292673,-2.51706945483036,1.6160844769598
1.92461020556305,-0.940490274139649,5.36717137556461,1.14675693435789,-8.01423276104802,-0.168548001643632,-0.164991237394804,1.4134855466249,4.65007615961984,-1.02512943208001,-1.21384500871576,-3.80654108566504,1.06941541968813,-1.84251821395024,-3.34286022150219,-2.28466032250522,0.953716021104642,-0.765535681690242,-3.41968842778346,-0.0773428427056946,-1.00686960516589,0.951722279944212,1.74702765349343,-1.87501324177977,0.274700945013479,-0.74647852721387,-0.669263298753419,0.0559136866485329,0.177026074718565,1.43206753539031,1.41243257486496,0.130986343769226,-0.749957099271401,-0.624239536767882,0.00532279359653925,-0.139155551955692,-0.445533262295029,1.77632269741725
